cargo :        Fresh unicode-ident v1.0.23
位於 線路:1 字元:77
+ ... d_HH_mm"; $env:SQLX_OFFLINE="true"; cargo test --verbose 2>&1 | Out-F ...
+                                         ~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (       Fresh unicode-ident v1.0.23:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
       Fresh cfg-if v1.0.4
       Fresh windows-link v0.2.1
       Fresh memchr v2.8.0
       Fresh version_check v0.9.5
       Fresh pin-project-lite v0.2.16
       Fresh itoa v1.0.17
       Fresh bytes v1.11.1
       Fresh once_cell v1.21.3
       Fresh futures-core v0.3.31
       Fresh proc-macro2 v1.0.106
       Fresh scopeguard v1.2.0
       Fresh stable_deref_trait v1.2.1
       Fresh subtle v2.6.1
       Fresh autocfg v1.5.0
       Fresh equivalent v1.0.2
       Fresh slab v0.4.12
       Fresh quote v1.0.44
       Fresh windows_x86_64_msvc v0.53.1
       Fresh lock_api v0.4.14
       Fresh pin-utils v0.1.0
       Fresh writeable v0.6.2
       Fresh litemap v0.8.1
       Fresh futures-io v0.3.31
       Fresh hashbrown v0.16.1
       Fresh percent-encoding v2.3.2
       Fresh futures-task v0.3.31
       Fresh syn v2.0.115
       Fresh windows-targets v0.53.5
       Fresh typenum v1.19.0
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh getrandom v0.2.17
       Fresh aho-corasick v1.1.4
       Fresh http v1.4.0
       Fresh windows-sys v0.61.2
       Fresh regex-syntax v0.8.9
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh windows-sys v0.60.2
       Fresh zerovec-derive v0.11.2
       Fresh tracing-attributes v0.1.31
       Fresh generic-array v0.14.7
       Fresh displaydoc v0.2.5
       Fresh tokio-macros v2.6.0
       Fresh serde_core v1.0.228
       Fresh cc v1.2.56
       Fresh cpufeatures v0.2.17
       Fresh socket2 v0.6.2
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh icu_normalizer_data v2.1.1
       Fresh icu_properties_data v2.1.2
       Fresh zmij v1.0.21
       Fresh serde v1.0.228
       Fresh zerofrom v0.1.6
       Fresh digest v0.10.7
       Fresh adler2 v2.0.1
       Fresh utf8_iter v1.0.4
       Fresh smallvec v1.15.1
       Fresh http-body v1.0.1
       Fresh tower-service v0.3.3
       Fresh allocator-api2 v0.2.21
       Fresh yoke v0.8.1
       Fresh zerocopy v0.8.39
       Fresh crc32fast v1.5.0
       Fresh sha2 v0.10.9
       Fresh byteorder v1.5.0
       Fresh thiserror-impl v2.0.18
       Fresh rand_core v0.6.4
       Fresh zerovec v0.11.5
       Fresh zerotrie v0.2.3
       Fresh crossbeam-utils v0.8.21
       Fresh libc v0.2.182
       Fresh encoding_rs v0.8.35
       Fresh httpdate v1.0.3
       Fresh tinyvec_macros v0.1.1
       Fresh tower-layer v0.3.3
       Fresh atomic-waker v1.1.2
       Fresh tinystr v0.8.2
       Fresh potential_utf v0.1.4
       Fresh httparse v1.10.1
       Fresh tinyvec v1.10.0
       Fresh windows_x86_64_msvc v0.48.5
       Fresh thiserror v2.0.18
       Fresh foldhash v0.1.5
       Fresh mime v0.3.17
       Fresh try-lock v0.2.5
       Fresh fnv v1.0.7
       Fresh arrayvec v0.7.6
       Fresh icu_locale_core v2.1.1
       Fresh icu_collections v2.1.1
       Fresh tokio-util v0.7.18
       Fresh windows-targets v0.48.5
       Fresh unicode-normalization v0.1.25
       Fresh want v0.3.1
